id,sentiment
5688_7,0
12099_3,0
6020_4,0
3892_8,1
2098_8,1
4851_7,1
10967_10,1
6230_4,1
2211_2,0
11978_10,0
8802_1,0
11010_3,0
10083_2,0
5588_10,0
958_10,1
6771_4,1
6767_9,1
7302_10,1
5324_3,0
7737_10,1
8603_10,1
3029_7,1
8640_2,0
2139_1,0
6305_10,1
6884_7,1
5534_8,1
7619_8,1
10057_8,0
972_7,1
6245_8,1
6627_7,1
3621_10,0
2290_4,1
24_4,0
5689_1,0
6497_4,0
12405_4,0
11720_7,1
10088_1,0
9258_9,1
354_4,1
4770_10,1
1035_3,0
739_1,0
6267_7,1
1562_8,1
1438_1,0
281_8,1
1818_1,0
3943_3,0
8116_4,0
6984_1,0
5330_4,0
8821_8,1
10484_10,1
1886_4,0
7943_2,0
6438_7,1
8931_10,1
10538_10,0
534_10,1
7329_2,0
6614_2,1
710_10,1
3120_4,0
9046_1,0
5638_2,0
2455_4,0
2652_3,0
11006_4,1
5065_3,0
9805_10,1
7092_8,1
1735_10,1
3609_1,0
1201_10,1
11024_9,1
3807_10,1
4483_10,0
4510_7,1
8037_1,0
1760_1,0
133_8,1
9039_8,1
8462_4,1
2468_10,1
7684_3,0
10350_9,1
1199_10,1
8560_1,0
6405_3,0
1295_1,0
6420_1,0
12183_9,1
11619_1,0
1415_9,1
9414_1,0
7640_4,0
9211_9,1
557_9,1
4501_9,1
8711_10,0
2402_1,0
4586_10,0
176_3,0
3545_1,0
8932_1,0
5829_10,1
3409_10,1
3636_3,0
12048_7,1
10468_10,1
11546_10,1
9444_10,1
6275_1,0
152_4,0
4767_9,1
6751_1,0
10245_4,0
5407_8,1
1923_1,0
515_9,0
9988_1,0
5928_8,1
10163_4,0
7969_10,0
1494_4,0
11211_10,1
1957_1,0
8484_7,1
848_2,0
5177_1,0
10667_10,1
3075_1,0
9443_10,1
1572_8,1
11285_8,0
3125_1,0
9265_9,0
4072_1,0
6390_2,0
6496_4,0
8766_2,0
7787_10,1
5897_10,1
9027_1,0
1538_2,0
1220_3,0
8600_3,0
11432_2,0
1424_4,0
7344_10,1
10842_1,0
10332_10,1
4340_4,0
4868_4,0
11216_9,1
12027_10,0
6785_7,1
8773_8,1
8119_4,1
10138_10,1
7197_2,0
1536_3,0
9981_7,0
4753_1,0
2795_7,0
6672_4,0
10805_7,1
5866_1,0
570_1,0
11965_8,1
3288_1,0
8135_1,0
10094_9,1
5845_10,1
3570_8,0
1240_1,0
231_1,0
10628_9,1
3536_1,0
1852_10,1
8202_7,1
5907_7,1
1759_10,1
4492_10,1
4844_7,0
3189_10,1
3403_10,1
5874_2,0
7809_10,1
3632_9,1
11767_2,1
9925_3,0
4218_1,1
12036_7,1
8973_2,0
2464_10,1
4094_1,0
10592_1,0
10648_9,1
3887_10,1
9092_8,1
10666_10,1
8389_10,1
5281_10,1
6946_1,0
1132_1,0
10052_4,0
768_10,1
5432_3,0
7424_3,0
2366_2,0
2865_3,0
7806_2,0
8878_3,0
6298_7,1
4517_4,0
12018_10,1
3662_1,0
11393_10,1
2071_10,1
8217_8,1
6568_2,0
3840_10,1
1666_3,1
2360_7,1
5778_4,0
5341_4,0
4044_2,0
2503_3,0
4095_10,1
2092_2,0
2707_3,0
573_10,1
6441_7,1
7565_3,0
9499_7,1
657_10,1
8840_10,1
1407_4,1
12453_2,0
8273_9,1
8366_7,1
10643_9,0
9998_1,0
1385_1,0
1354_4,0
4674_7,0
3515_4,0
10426_8,1
10226_3,1
10391_4,0
9968_1,0
2893_3,0
2546_9,0
37_1,0
1757_10,1
1569_8,1
1466_3,0
7783_1,0
9506_10,1
10835_3,0
2917_9,1
2495_7,1
1686_10,1
2414_7,0
5318_8,1
8858_8,1
8112_1,0
6532_2,0
2526_10,1
11089_7,1
4297_8,1
3179_9,1
5832_10,1
10539_8,0
9226_10,0
9878_1,0
7940_10,1
7195_10,1
2979_1,0
3597_10,1
2931_8,1
8571_10,0
12148_1,0
4047_2,0
6164_10,1
2214_8,1
5903_1,0
7931_9,0
1205_3,0
5983_10,1
10424_7,0
11032_7,1
1303_10,1
10390_1,0
8349_2,0
3605_8,1
12273_1,0
60_1,0
3879_9,1
12431_4,0
4499_2,0
5786_10,0
5521_4,1
793_8,1
7948_3,0
9022_2,0
11071_1,0
4991_3,0
8226_1,0
8762_3,0
6918_4,0
844_10,0
11503_8,0
7406_8,1
7743_1,0
514_3,0
10927_9,1
3731_7,1
8870_4,0
11099_10,1
8456_10,1
10944_7,0
7168_3,0
3378_10,0
8203_3,0
5676_1,0
5061_9,1
6238_8,0
1136_8,0
6234_3,0
9510_3,1
9632_7,0
4357_1,0
1176_9,1
10821_8,1
4143_4,0
5074_8,1
11673_1,0
11072_2,0
1816_4,0
3974_7,0
796_4,0
8540_2,0
10959_8,1
4576_10,0
7030_1,0
3340_10,0
3223_3,0
3030_1,0
4194_1,0
11322_1,0
1785_1,0
7109_2,0
4120_1,0
3024_7,0
589_2,0
2480_10,0
4878_1,0
571_1,1
12156_8,1
7547_9,1
6577_10,1
7101_3,0
1731_3,0
10424_1,0
9056_10,1
11959_3,0
6952_4,0
8709_10,1
4716_10,1
2393_10,1
4007_7,0
1196_2,0
8483_1,0
1840_3,0
6108_1,0
4621_8,1
11332_4,1
8800_10,1
886_7,1
6495_8,1
6193_10,0
10297_1,0
4233_1,0
3121_10,1
1681_10,1
5789_1,0
6446_10,1
479_9,1
6401_1,0
7602_1,0
10792_1,0
11436_9,1
6944_1,0
6275_9,0
7314_10,1
8887_9,0
1835_8,1
8403_7,1
2090_1,0
12310_1,0
9795_9,1
4260_1,0
3214_4,1
10974_8,0
3374_10,0
2251_2,0
2325_7,1
28_9,1
1758_2,0
1222_8,0
1229_4,0
9791_2,0
3433_4,0
10847_10,1
5020_2,0
9652_3,0
1739_10,1
10441_4,1
9002_7,1
4304_8,1
290_9,1
1339_8,0
10899_1,0
8723_8,1
12487_7,1
10384_7,1
4673_4,0
11679_1,0
3938_2,0
2253_10,1
198_7,1
3346_3,1
11543_3,0
8463_1,0
1297_2,0
4689_1,0
4681_1,0
961_8,1
9865_2,1
770_3,0
10495_2,0
6302_8,1
6232_4,0
10098_1,0
8905_2,0
8853_10,1
6081_10,1
12_4,1
1291_7,1
1679_1,0
996_7,1
3343_10,1
6083_10,1
98_9,1
962_4,0
4857_8,1
12394_7,1
1321_10,1
8994_10,1
7788_1,0
9708_8,0
9523_1,0
11785_4,0
5440_1,0
1091_7,0
11584_10,1
5369_3,0
3165_10,1
3686_10,1
7069_10,1
427_3,0
895_8,1
4565_8,1
5139_9,1
5027_1,0
503_9,1
7630_1,0
8552_1,0
4322_3,0
3492_3,1
5301_4,0
752_4,1
4307_2,0
4901_10,1
233_2,0
10789_8,1
270_8,1
11442_1,0
3688_7,0
9928_7,0
6563_8,0
3437_7,0
10495_8,1
8775_10,1
12172_3,0
10085_10,0
8394_9,1
2607_10,1
6645_10,1
301_10,1
2153_10,1
1967_3,0
9604_10,1
10665_10,0
5409_1,0
6707_10,1
3847_7,1
9261_10,1
3772_1,0
8950_1,0
6591_2,0
2765_9,0
4166_10,0
11418_3,0
7137_3,0
3710_2,0
1153_4,1
4155_8,0
9221_10,1
8917_10,1
6066_4,1
5366_10,1
2520_9,1
11677_2,0
4032_2,0
4041_2,0
474_4,0
6392_2,1
6545_10,1
5009_10,0
3060_10,0
11033_10,1
297_10,1
9099_1,0
10496_10,1
5619_3,0
4226_1,0
10483_8,1
1966_9,1
4024_2,0
6448_9,1
4252_1,0
250_10,1
10753_3,0
1005_7,1
4415_9,1
240_4,1
108_10,1
1393_1,0
4236_2,0
9208_2,0
7156_10,1
6490_1,0
3518_3,0
10308_1,0
8706_2,0
8674_10,1
8240_10,1
11890_10,1
976_3,1
5025_8,1
10206_8,1
11921_3,0
8344_7,0
295_8,1
2121_1,0
6978_8,1
707_3,0
751_1,0
1931_10,1
7197_10,1
11032_3,0
416_10,1
1384_2,0
4114_2,0
9450_10,1
6877_7,1
5092_9,1
3402_9,1
9517_10,1
8566_2,0
4493_1,0
842_1,0
4926_1,0
3398_9,1
8857_10,0
3696_9,1
1952_1,0
5516_3,0
3297_10,1
8396_2,0
1928_4,0
7216_10,1
1648_3,0
9312_8,1
4392_2,0
4740_9,0
2985_4,0
6407_10,1
4015_1,0
911_10,1
7898_1,0
5241_10,1
4955_4,0
4199_1,0
8319_4,0
6340_1,0
2003_1,0
11213_3,0
5109_4,0
9400_1,0
10719_7,1
6848_8,1
11398_1,0
2606_7,1
5646_1,0
4103_10,1
8906_9,1
6997_10,0
9990_1,0
6573_1,0
8530_10,0
8382_9,1
4207_2,0
8794_10,1
917_9,1
10739_9,1
4286_1,0
1763_1,0
5173_10,0
1764_1,0
3614_3,0
3880_10,1
4059_1,0
8786_8,1
9553_2,0
10599_8,0
1048_4,0
8136_7,1
8715_8,1
7667_7,1
5647_2,0
6267_1,0
12444_10,1
7390_10,0
7260_7,1
6170_10,1
2181_2,0
6196_7,1
12058_9,0
8915_7,0
6816_10,1
730_9,1
5808_10,1
6256_2,0
5157_4,0
7970_10,1
6991_7,1
7112_4,0
12136_4,0
1554_8,0
8289_4,0
12452_8,1
6181_8,1
6237_8,0
9724_10,1
7991_1,0
8185_4,0
12162_1,0
8330_9,0
84_3,0
4879_4,0
1173_7,1
11095_2,0
9934_8,1
10791_9,0
5260_10,1
3123_3,0
7500_1,0
9472_8,1
6349_9,1
8706_8,0
12385_4,0
12409_4,1
809_10,1
11380_2,0
4975_8,1
5069_3,0
8132_7,1
5628_10,1
12329_8,0
8217_3,0
251_2,0
2901_7,1
4588_1,0
2647_10,0
6020_9,1
7171_3,0
5880_10,1
4842_9,1
10657_10,1
11858_7,0
4656_4,0
9293_10,1
10702_10,1
6277_10,1
7223_10,1
11150_8,1
4768_9,0
5703_8,1
9249_9,1
12051_10,1
5740_4,0
4882_3,0
11575_10,1
385_1,0
1569_3,0
7449_1,0
1977_4,0
6134_7,0
2384_8,1
2437_10,1
643_7,0
7334_10,1
12228_9,1
8579_2,0
4093_4,0
233_8,1
11852_7,1
11027_4,1
5409_7,1
9332_10,1
6530_9,1
7815_1,0
8317_10,1
5382_9,1
3183_3,1
4997_8,0
11553_7,1
718_3,0
7128_9,1
11977_1,0
10820_3,0
3539_9,1
2386_1,0
9837_4,0
2941_1,0
6669_1,0
10927_1,0
57_10,1
12252_2,0
8926_3,0
3044_2,0
9758_10,1
4584_10,1
1467_1,0
7846_9,1
1982_8,0
5705_1,0
9754_7,1
9594_1,0
7405_10,1
8469_2,1
3713_10,1
3381_10,1
1913_10,0
9423_8,0
115_9,1
9784_10,0
1148_4,1
2911_10,1
11328_9,1
5087_1,1
3983_10,0
5216_1,0
7961_10,0
10134_7,1
9379_2,0
4715_1,0
6501_10,1
4146_4,0
12159_1,0
11661_10,0
7995_2,0
693_9,1
1411_10,1
7091_7,1
2576_1,0
8207_1,0
10877_10,1
5444_10,1
9409_1,0
10020_1,0
2349_8,1
4942_10,1
2839_1,0
9419_1,0
10661_1,0
5659_10,1
639_7,1
5946_7,0
7231_7,0
4220_4,0
3698_4,0
1060_2,0
2398_3,0
11073_3,0
8336_2,0
5975_3,0
4727_1,0
1596_8,1
5471_2,0
11204_10,1
8810_10,1
11125_3,0
9607_10,1
6517_3,0
10232_1,0
7708_10,1
1753_1,0
10946_7,0
668_4,0
3794_4,1
6867_1,0
9428_7,1
12366_9,1
12056_9,1
901_1,0
7714_8,1
6389_8,1
4148_7,1
5062_1,0
6835_1,0
2901_3,0
4724_10,1
764_2,1
6729_1,0
8284_4,0
11928_1,0
386_1,0
35_9,1
4458_4,0
9627_2,1
8112_9,1
6026_8,1
12188_3,0
3477_3,0
12242_8,1
11594_4,0
11360_10,1
10299_1,0
3829_10,1
8324_2,0
1285_9,1
11370_10,1
8051_4,0
4420_10,1
3843_7,1
10520_2,0
12146_8,1
1502_10,0
6227_4,0
3191_10,1
4569_2,0
7647_8,0
6372_9,1
2105_2,0
4180_1,0
11212_10,1
1811_9,1
2868_3,0
3773_3,0
8386_1,0
1072_8,0
10588_1,0
8858_1,0
10831_1,0
11926_8,0
11521_10,1
4037_10,1
5119_7,1
11438_9,1
8275_2,0
4879_8,1
4520_10,1
2510_7,1
510_2,0
1283_1,0
3733_8,1
7708_1,0
12219_1,0
11654_4,0
3229_7,1
3579_8,1
1534_4,0
7498_10,1
11392_10,1
2949_1,0
407_7,1
12388_3,0
7779_3,0
12409_10,1
199_8,1
9330_1,0
6196_2,1
1576_2,0
12123_4,0
871_1,0
867_9,1
12186_1,0
11357_1,0
9327_4,0
3092_8,1
6097_1,0
4170_4,0
3724_3,1
4219_1,1
12233_10,1
12050_9,1
124_10,1
9521_9,1
7991_10,1
12284_1,0
8452_10,1
986_3,0
8504_8,1
9427_7,1
2359_3,0
7026_10,1
8726_8,0
4971_1,0
2990_1,0
5285_2,0
9953_10,0
2170_8,0
10963_8,1
9176_8,1
9639_7,1
1781_1,0
1293_10,1
10225_10,1
3821_1,0
1206_10,1
5513_1,0
12475_2,0
11508_9,1
6358_4,0
9646_1,0
7957_9,1
5183_9,1
8322_10,1
4171_1,1
6498_2,0
11893_1,0
8209_10,1
4866_3,0
1077_3,0
10916_7,1
6027_4,1
9308_7,1
7130_1,0
3326_4,0
6680_3,0
1707_8,1
5106_1,0
1408_10,1
6773_8,1
940_3,0
10890_10,1
3678_10,1
6871_9,1
10196_8,0
12369_1,0
4070_10,1
11755_7,1
9095_3,0
10863_1,0
7109_7,0
1844_3,0
8228_2,0
9631_4,0
3920_4,0
19_1,0
3929_2,0
1506_2,0
6877_3,0
12154_7,0
6572_3,0
1557_2,0
11836_7,1
9380_9,0
11725_4,1
6317_9,1
5022_1,0
132_1,0
9303_8,1
4739_10,0
11228_10,1
7913_1,0
1304_3,0
2725_10,1
8484_2,0
1866_9,1
12446_9,1
11406_1,0
7056_4,0
8615_10,1
12284_10,0
3279_9,1
9243_1,0
11_8,0
427_10,1
5446_7,0
846_7,1
2545_4,1
8635_10,1
4410_8,1
875_10,1
392_2,0
8819_3,0
12202_1,0
1370_4,1
340_2,0
179_1,0
11332_8,1
10396_4,1
8321_1,0
6384_3,0
5951_9,1
8137_1,0
12009_10,1
2103_8,1
11153_2,0
4945_10,1
3193_3,0
921_9,1
10446_10,1
9961_9,1
11420_4,0
6954_2,0
8430_2,1
6749_3,1
5997_7,1
7611_7,0
6292_8,1
11314_1,0
5143_2,0
9517_2,0
8259_2,0
5114_8,1
3574_9,1
11464_3,0
11457_10,1
2496_3,0
6795_1,0
1904_2,0
11524_2,0
8223_1,0
5566_3,0
3550_7,1
6059_10,1
4580_10,0
177_1,0
8790_8,1
7784_1,0
11892_1,0
6235_10,0
6493_4,0
764_8,1
4052_7,1
1663_1,0
10437_1,1
1009_3,0
11664_4,0
8909_10,0
9200_3,1
7919_9,1
8603_1,0
6976_2,0
4261_1,0
6636_1,0
10707_9,1
1155_7,1
7050_4,1
1360_3,0
8176_7,1
3301_8,1
6684_3,0
2742_3,0
7159_4,0
8944_3,0
2077_4,0
7145_10,1
6216_7,1
8606_9,1
10608_10,1
8441_4,0
1782_8,1
10939_8,0
2702_7,1
9210_1,0
9075_8,1
3412_3,0
2859_8,1
6326_4,0
94_2,0
3691_10,1
2679_9,1
1568_4,0
3540_9,1
3710_10,1
5691_1,0
9699_10,1
9207_4,0
286_1,0
10891_1,0
6177_8,1
9817_2,0
8871_9,0
290_1,0
8388_9,1
9195_7,1
1164_9,1
2332_8,0
5406_7,1
2476_3,0
11381_3,0
6518_10,1
3474_1,1
603_8,1
5448_4,0
3624_8,1
11569_1,0
9353_8,1
3119_2,0
382_4,0
8569_8,1
2312_10,1
7531_1,0
7150_4,1
5496_8,1
1979_1,0
4158_2,0
4790_7,1
11971_1,0
197_10,1
3453_8,1
915_4,0
6991_2,0
7524_9,1
